ID,Lab,Hand,Sex,CDA2,CDA4,CDA6,K,D_prime
sub-Vog001,Dartmouth,r,f,-0.176668889764061,-0.121050172917242,-0.226827469792932,2.79276791267099,2.58800220150584
sub-Vog002,Dartmouth,r,f,0.246561453715082,0.201976036155912,-0.092215092152001,2.77101086617203,2.74421268998142
sub-Vog003,Dartmouth,r,f,-0.290923491234381,-0.740783335421459,-1.41206087582525,1.99974363442821,1.73109063512027
sub-Vog004,Dartmouth,r,f,0.125224005637214,-0.195731390539294,-0.636970812100093,2.39118008601577,2.82729591385549
sub-Vog005,Dartmouth,r,f,-0.423521582687174,-0.981824016270604,-0.838382994113725,2.23807602588893,2.05867841373431
sub-Vog006,Dartmouth,r,f,-0.199234576363781,-0.793651214187201,-0.650659568029744,2.8329682042616,2.59042445159651
sub-Vog007,Dartmouth,r,f,-4.76598153954066e-05,-0.808017935903931,-0.918815224347837,2.70849820529076,2.42657688000991
sub-Vog008,Dartmouth,r,m,-0.278565650503838,0.206154855890811,0.0832833432366797,1.17868126948338,1.13508708577577
sub-Vog009,Dartmouth,r,m,-0.97370244894148,-1.62096575813758,-1.22962014583852,2.67352872519019,2.5725030432647
sub-Vog010,Dartmouth,r,o,-0.444787794051575,0.222926363127431,-0.201700807577634,2.16793974380546,1.85399883512149
sub-Vog011,Dartmouth,r,f,-0.540213837402827,-1.10085670698042,-0.481332901851616,1.86754396770878,2.39442847398863
sub-Vog012,Dartmouth,l,n/a,-1.26596569398453,-1.34721075449442,-0.832122270740262,2.42030801019688,1.98110498777183
sub-Vog013,Dartmouth,r,f,-0.587094023512139,-0.95917721672991,-0.224708879865557,1.67272352306618,1.9693552593427
sub-Vog014,Dartmouth,r,f,-2.26405960033938,-3.09508839895598,-3.11669639443167,2.21631451500403,2.01740588838794
sub-Vog015,Dartmouth,r,f,-0.621645532306689,-0.644609017018875,-0.98825998274206,2.15605010155291,2.0421828590382
sub-Vog016,Dartmouth,r,f,-2.89602662422954,-0.19188994875959,0.416515444500798,1.22947820666916,1.08890090305522
sub-Vog017,Dartmouth,r,n/a,6.08288543723027,-5.51559648694764,5.73369572170201,2.10441230997405,2.22799745540601
sub-Vog018,Dartmouth,l,m,0.634035653745737,-5.32160009510952,4.42310939558377,1.4733452450293,1.31212292447766
sub-Vog019,Dartmouth,r,f,-0.799567995942785,-1.2328286348704,-0.414254761616911,1.83724173225526,1.57098826901982
sub-Vog020,Dartmouth,l,f,-1.02881190923269,-1.49265087316674,-1.0543749638702,2.3886282586286,2.24576025058921
sub-Vog021,Dartmouth,r,m,-0.763378663123853,-1.16247290329835,-1.22026847670713,3.45322340275804,3.43313396178619
sub-Vog022,Dartmouth,r,f,0.24215119630663,-0.343388698919346,-0.590731552612309,2.16160161632276,1.90819896739047
sub-Vog023,Dartmouth,n/a,n/a,-0.411641778678644,-0.721221007800199,-0.36344673886136,2.43260265286313,2.0472530836238
sub-Vog024,Dartmouth,n/a,n/a,-0.260092049236997,-0.354470488156861,-0.776021458007997,2.35585143257143,2.24286059261272
sub-Vog025,Dartmouth,r,m,-0.367841044453201,-0.424141618198922,-1.3061163942035,2.11148329701309,2.60412094857821
sub-Vog026,Dartmouth,r,m,-0.926561264468054,-1.17432856399901,-0.936750841892764,2.12591381189209,1.94914654183969
sub-Vog027,Dartmouth,r,f,-1.64687966091331,-1.73075406660632,-1.89384051211819,2.36654947701123,3.09847923185692
sub-Vog028,Dartmouth,r,f,0.104901055437299,-0.332580236166092,-0.0151910099033175,2.62578812166656,2.16524510522239
sub-Vog029,Florida,r,f,-1.33973896487383,-0.417465204113373,-0.298386514908338,1.63244721844362,1.30094736026392
sub-Vog030,Florida,r,f,11.0965922849066,-10.4435718254509,-4.09352156794408,-0.479732910175222,-0.470830569749404
sub-Vog031,Florida,l,f,0.121771187126687,-0.322742446624399,0.434130108825639,1.56541425108298,1.49744128265789
sub-Vog032,Florida,r,f,-2.87451540285009,-0.0981501658848183,7.19720793971484,2.56421003797397,2.20433334045398
sub-Vog033,Florida,r,f,-1.56460619059021,-0.747219265182153,0.0678962585179627,1.49593724208199,1.17617368470309
sub-Vog034,Florida,r,f,-1.50028345984712,0.889822516241729,2.25952092052507,-2.20799247713123,-2.4179586898248
sub-Vog035,Florida,r,f,0.0650067492736931,-1.21655921833925,-0.50369599103265,2.16024103817418,2.26186737265802
sub-Vog036,Florida,r,m,-1.08343104414611,-0.268175868057248,-0.19102930062573,2.25119804562925,2.35046738977216
sub-Vog037,Florida,l,f,0.519304549562129,1.39882107047852,0.189391919561841,1.50276531841305,1.37166036914623
sub-Vog038,Florida,r,f,-0.3481475593941,1.12334787060984,-0.99047238509369,2.11539648660687,2.11468450713455
sub-Vog039,Florida,l,m,-14.2338139830255,-1.25148358597888,6.92322009084459,2.2153086020998,2.20670851168323
sub-Vog040,Florida,a,f,-1.03012655494937,0.590912105569277,1.13107275345017,0.684242254697865,0.782424010997368
sub-Vog041,Florida,n/a,m,0.418209456266454,1.16002342523117,-0.0711952437256303,1.79664138910282,1.87683257747561
sub-Vog042,Florida,a,f,-2.95127132372508,1.88957171316647,3.80899586076905,0.920522436582108,0.721683823049137
sub-Vog043,Florida,r,f,-0.326328121573642,-0.612560581365296,0.118959380157685,0.321541017524401,0.290631665333165
sub-Vog044,Florida,l,f,-4.35655622745949,1.7232360609548,0.594486894625523,1.1902756616301,1.12997706921834
sub-Vog045,Florida,l,f,-5.29056933577629,13.2888841732169,0.909373013673933,1.63438936247506,1.69957658156271
sub-Vog046,Florida,r,f,0.938726967282791,-0.148306630358328,-1.92422298835506,1.46583567218482,1.18022173765666
sub-Vog047,Florida,r,f,0.947657251223752,1.37950069448991,0.116248818353995,0.596718509637696,0.709047039553492
sub-Vog048,Florida,l,f,-0.0638313512247177,0.234526836185931,0.24436748666808,2.13398904771234,2.05750999847645
sub-Vog049,Florida,r,f,-0.840975208523809,0.283667187500531,-0.329959578354127,1.71367420700815,1.67836140399157
sub-Vog050,Florida,r,f,7.11727471102353,3.23944471478123,-2.83426619563085,1.57627940626307,1.49620638808177
sub-Vog051,Florida,r,f,8.06754566850534,2.13070491942401,-1.01767639891879,2.06495909129349,1.65913978244942
sub-Vog052,Florida,n/a,f,0.113369197118253,0.177925891817098,0.290972948247287,0.988076957322359,0.719534977268804
sub-Vog053,Florida,r,f,-3.2075609426968,-3.9461671265199,0.499273093559313,1.09701220719872,1.37275857670775
sub-Vog054,Florida,r,m,-0.22102302225789,-1.68272252539519,0.992590471604053,1.51032060182864,1.30111319652045
sub-Vog055,Florida,r,f,0.325992064212657,-0.168751669317962,0.826864174888493,1.78595848802406,2.08391866060294
sub-Vog056,Florida,r,f,0.740948546482012,-0.0604375570821975,0.0144834544432661,1.47654690130662,1.50871013642211
sub-Vog057,Florida,r,m,0.064099318708479,0.3024205031158,0.610483263913777,-1.94548515457606,-1.87721999252322
sub-Vog058,Florida,r,f,0.346993634071882,0.308567770534751,0.187473122667617,1.35322640632316,1.12403129938253
sub-Vog059,Florida,r,f,-6.87035316531113,2.06506062990006,0.0390401973154227,2.15588146661147,2.42069688564098
sub-Vog060,Florida,l,f,-1.61683270983013,0.949486180046427,0.789914506487252,1.05268819356608,1.26807867548107
sub-Vog061,Florida,r,f,-0.613759862157072,-0.00699568200346404,1.06947544727332,2.28483019771022,2.03178370478827
sub-Vog062,Florida,r,f,0.640468327695525,-1.17161213307065,-0.71268280451843,1.32745791511065,1.71745246072513
sub-Vog063,Florida,r,f,-0.907464904940768,2.52639523869021,-1.48744651693965,-1.30559710122581,-1.78768396972305
sub-Vog064,Florida,r,m,-0.0357021727862459,-0.461269539971682,-0.250767312316676,2.213796368818,2.30158308746435
sub-Vog065,Florida,r,f,9.4740714483565,-1.94546644180728,-1.88597545455439,1.77696082121133,1.82496675923326
sub-Vog066,Florida,l,f,5.32694365472752,-1.71391035440507,0.557063810464986,2.64027356427842,2.54934166362094
sub-Vog067,Florida,a,f,1.13106176093339,-0.071614102529598,-1.57239827362599,1.24232537348078,1.25826459307943
sub-Vog068,Florida,l,f,-1.18415508221344,3.83241222811425,-0.255055227051029,2.33232820090405,2.41535931938287
sub-Vog069,Florida,r,m,0.230170005843157,0.557681863024242,0.97739421478009,2.20019860565213,1.8805477085238
sub-Vog070,Florida,l,f,0.274504887054976,0.663812674024971,-0.654552010400248,2.62387139763452,3.02534534608037
